  Table.cpp
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(218): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(219): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(223): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(224): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(225): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(228): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(229): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(230): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(231): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(234): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(235): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(236): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(237): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\julius wendt\documents\github\fysik_projekt\fysik_projekt\table.cpp(238): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Fysik_Projekt.vcxproj -> C:\Users\Julius Wendt\Documents\GitHub\Fysik_Projekt\Debug\Fysik_Projekt.exe
